"gene","target.u","comparison.u","target.sum","comparison.sum","log.target.u","log.comparison.u","pval","fc","fc.disp","target.sum.L","target.sum.R","target.sum.per.100k","target.sum.L.per.100k","target.sum.R.per.100k","fc.thresh","pval.thresh","amt.thresh","user.selected","expr.pass"
"Sln",0.00115371761331878,7.21668740254728e-07,506,19,4.75359019110636,0,0,4.75359019110636,116,462,551,89.7729772693402,81.9666314198324,97.7567400699732,TRUE,TRUE,TRUE,FALSE,TRUE
"Sst",0.000558934375545851,2.2457273793902e-07,301,5,4.04305126783455,0,0,4.04305126783455,57,267,335,53.4025022886787,47.3703259504226,59.4346786269347,TRUE,TRUE,TRUE,FALSE,TRUE
"Nrgn",0.000554075393144105,7.23930903512157e-07,359,20,4.02535169073515,0,0,4.02535169073515,56,322,397,63.692685453939,57.1282582623074,70.4345295966958,TRUE,TRUE,TRUE,FALSE,TRUE
"Nnat",0.00141580591855895,2.24606718687765e-05,585,1079,4.96284463025991,1.09861228866811,0,3.8642323415918,47.6666666666666,538,633,103.788916408229,95.4503197053459,112.304930062238,TRUE,TRUE,TRUE,FALSE,TRUE
"Slc17a6",0.000407303762576419,9.74358517946739e-08,192,5,3.73766961828337,0,9.49010056633357e-307,3.73766961828337,42,165,220,34.0640546160342,29.2737969356544,39.0317292475392,TRUE,TRUE,TRUE,FALSE,TRUE
"Lgi2",0.00093535117371179,1.57854308433809e-05,876,444,4.55387689160054,1.09861228866811,0,3.45526460293243,31.6666666666667,819,934,155.417249185656,145.304482971521,165.707432350917,TRUE,TRUE,TRUE,FALSE,TRUE
"Doc2g",0.000299547927554585,3.853243636511e-06,130,85,3.43398720448515,0,1.11623463239161e-153,3.43398720448515,31,108,153,23.0642036462732,19.1610307215193,27.1447935221523,TRUE,TRUE,TRUE,FALSE,TRUE
"Elavl2",0.000751977383711791,2.49560965735237e-05,609,554,4.33073334028633,1.09861228866811,0,3.23212105161822,25.3333333333333,561,658,108.046923235234,99.530909581225,116.740353840367,TRUE,TRUE,TRUE,FALSE,TRUE
"Dclk3",0.000236714097729258,7.69474022771131e-07,108,39,3.2188758248682,0,1.09155687874329e-142,3.2188758248682,25,88,129,19.1610307215193,15.6126916990157,22.886786695148,TRUE,TRUE,TRUE,FALSE,TRUE
"Grm2",0.000241056574323144,5.70774756464685e-07,192,18,3.2188758248682,0,1.39613511714235e-290,3.2188758248682,25,165,220,34.0640546160342,29.2737969356544,39.0317292475392,TRUE,TRUE,TRUE,FALSE,TRUE
"Rgs6",0.000238797873406114,3.63208697178696e-06,136,113,3.2188758248682,0,5.11260401835744e-152,3.2188758248682,25,114,159,24.1287053530242,20.2255324282703,28.2092952289034,TRUE,TRUE,TRUE,FALSE,TRUE
"Vgf",0.000211467290323144,3.76856084137399e-06,198,89,3.09104245335832,0,6.28742185197875e-251,3.09104245335832,22,171,226,35.1285563227853,30.3382986424055,40.0962309542903,TRUE,TRUE,TRUE,FALSE,TRUE
"Penk",0.000855035995868996,3.29555997908144e-05,920,1245,4.46590811865458,1.38629436111989,0,3.07961375753469,21.75,861,980,163.223595035164,152.755994918779,173.868612102675,TRUE,TRUE,TRUE,FALSE,TRUE
"Grm5",0.00019658020628821,4.10170696256272e-06,140,127,3.04452243772342,0,5.32358337089868e-153,3.04452243772342,21,117,164,24.838373157525,20.7577832816459,29.0963799845292,TRUE,TRUE,TRUE,FALSE,TRUE
"Tpbg",0.000400594619694323,9.31012283187959e-06,175,221,3.71357206670431,0.693147180559945,1.06892343327289e-173,3.02042488614436,20.5,150,201,31.0479664469062,26.6125426687767,35.6608071761608,TRUE,TRUE,TRUE,FALSE,TRUE
"Adcyap1",0.000183661769956332,4.10130234079506e-07,71,40,2.94443897916644,0,2.50447041200096e-87,2.94443897916644,19,55,88,12.5966035298877,9.75793231188481,15.6126916990157,TRUE,TRUE,TRUE,FALSE,TRUE
"Lypd1",0.000168131594104804,2.42218941759938e-06,159,73,2.89037175789616,0,4.25702589216718e-201,2.89037175789616,18,135,184,28.2092952289034,23.9512884018991,32.6447190070328,TRUE,TRUE,TRUE,FALSE,TRUE
"Adcy2",0.000316629804161572,6.61148518209185e-06,141,303,3.49650756146648,0.693147180559945,3.45902321373522e-116,2.80336038090653,16.5,118,165,25.0157901086501,20.935200232771,29.2737969356544,TRUE,TRUE,TRUE,FALSE,TRUE
"Tcf7l2",0.000317101451135371,8.25731005017368e-06,170,384,3.49650756146648,0.693147180559945,7.57420575445097e-137,2.80336038090653,16.5,145,196,30.1608816912803,25.7254579131509,34.7737224205349,TRUE,TRUE,TRUE,FALSE,TRUE
"Slc6a5",0.00014664751371179,8.38135260903126e-07,140,38,2.77258872223978,0,4.27942489995078e-192,2.77258872223978,16,117,164,24.838373157525,20.7577832816459,29.0963799845292,TRUE,TRUE,TRUE,FALSE,TRUE
"Trpc3",0.000310760924882096,6.57463719556156e-06,123,506,3.46573590279973,0.693147180559945,3.61099389114493e-74,2.77258872223978,16,102,145,21.8222849883969,18.0965290147682,25.7254579131509,TRUE,TRUE,TRUE,FALSE,TRUE
"6330403K07Rik",0.000448398955995633,2.2768291055963e-05,296,523,3.8286413964891,1.09861228866811,6.19396164218044e-261,2.73002910782099,15.3333333333333,263,330,52.5154175330528,46.6606581459219,58.5475938713088,TRUE,TRUE,TRUE,FALSE,TRUE
"Fam19a2",0.000137034274471616,1.10872265920494e-07,65,4,2.70805020110221,0,1.38134345788461e-101,2.70805020110221,15,50,81,11.5321018231366,8.87084755625892,14.3707730411394,TRUE,TRUE,TRUE,FALSE,TRUE
"Neurod6",0.000292321076436681,8.05335116595909e-06,136,266,3.40119738166216,0.693147180559945,2.14716402513369e-116,2.70805020110221,15,114,159,24.1287053530242,20.2255324282703,28.2092952289034,TRUE,TRUE,TRUE,FALSE,TRUE
"Samd3",0.000143761571135371,5.40422049401775e-08,72,4,2.70805020110221,0,6.528043490736e-113,2.70805020110221,15,56,89,12.7740204810128,9.93534926300999,15.7901086501409,TRUE,TRUE,TRUE,FALSE,TRUE
"Zcchc12",0.00013646102769869,2.41265785573138e-06,96,58,2.70805020110221,0,7.51711148176348e-116,2.70805020110221,15,77,116,17.0320273080171,13.6611052366387,20.5803663305207,TRUE,TRUE,TRUE,FALSE,TRUE
"Pax2",0.000125248802423581,4.34250565225781e-06,116,137,2.63905732961526,0,4.01514791235567e-118,2.63905732961526,14,95,138,20.5803663305207,16.8546103568919,24.4835392552746,TRUE,TRUE,TRUE,FALSE,TRUE
"1810041L15Rik",0.000119017966768559,1.47474629776148e-06,50,45,2.56494935746154,0,7.78129923273665e-56,2.56494935746154,13,37,64,8.87084755625892,6.5644271916316,11.3546848720114,TRUE,TRUE,TRUE,FALSE,TRUE
"Foxp2",0.000122546294279476,2.32697270999614e-06,69,152,2.56494935746154,0,3.3619983764239e-57,2.56494935746154,13,53,86,12.2417696276373,9.40309840963445,15.2578577967653,TRUE,TRUE,TRUE,FALSE,TRUE
"Pcdh7",0.000236753290305677,1.30507315251254e-05,140,535,3.2188758248682,0.693147180559945,9.51398474536394e-88,2.52572864430826,12.5,117,164,24.838373157525,20.7577832816459,29.0963799845292,TRUE,TRUE,TRUE,FALSE,TRUE
"AF529169",0.000113921177379913,2.54611323350058e-06,54,62,2.484906649788,0,2.34397444857324e-56,2.484906649788,12,40,69,9.58051536075963,7.09667804500713,12.2417696276373,TRUE,TRUE,TRUE,FALSE,TRUE
"Basp1",0.000225354872152838,1.15994326250482e-05,165,294,3.17805383034795,0.693147180559945,7.22587932918668e-146,2.484906649788,12,140,191,29.2737969356544,24.838373157525,33.8866376649091,TRUE,TRUE,TRUE,FALSE,TRUE
"Meis2",0.000113571511091703,5.54731220185257e-07,83,24,2.484906649788,0,1.38685727050954e-113,2.484906649788,12,66,101,14.7256069433898,11.7095187742618,17.919112063643,TRUE,TRUE,TRUE,FALSE,TRUE
"Tmem179",0.000108310791973799,1.06252613774604e-06,58,42,2.484906649788,0,5.99699825104807e-68,2.484906649788,12,44,73,10.2901831652603,7.80634584950785,12.951437432138,TRUE,TRUE,TRUE,FALSE,TRUE
"A730017C20Rik",9.99285012401747e-05,3.0479878134697e-06,63,91,2.39789527279837,0,4.93589490848251e-61,2.39789527279837,11,48,79,11.1772679208862,8.51601365400856,14.0159391388891,TRUE,TRUE,TRUE,FALSE,TRUE
"AI593442",0.000205841304406114,7.76791003766886e-06,97,344,3.09104245335832,0.693147180559945,7.00363666890694e-64,2.39789527279837,11,78,117,17.2094442591423,13.8385221877639,20.7577832816459,TRUE,TRUE,TRUE,FALSE,TRUE
"Arg1",9.7998946349345e-05,1.05866839868777e-06,50,34,2.39789527279837,0,1.29674510958814e-59,2.39789527279837,11,37,64,8.87084755625892,6.5644271916316,11.3546848720114,TRUE,TRUE,TRUE,FALSE,TRUE
"Scn3a",9.62982768122271e-05,2.58960947317638e-06,54,75,2.39789527279837,0,3.24894036514137e-53,2.39789527279837,11,40,69,9.58051536075963,7.09667804500713,12.2417696276373,TRUE,TRUE,TRUE,FALSE,TRUE
"Eomes",0.000628912068253275,5.12047070663837e-05,283,1065,4.15888308335967,1.79175946922805,6.95342079610973e-177,2.36712361413162,10.6666666666667,251,316,50.2089971684255,44.5316547324198,56.0637565555563,TRUE,TRUE,TRUE,FALSE,TRUE
"Nsg2",0.000503705934017467,3.5074008776071e-05,290,976,3.93182563272433,1.6094379124341,1.88463992654969e-192,2.32238772029023,10.2,257,324,51.4509158263017,45.5961564391708,57.4830921645578,TRUE,TRUE,TRUE,FALSE,TRUE
"Lmx1a",9.41227876419214e-05,7.34535046314164e-08,43,8,2.30258509299405,0,1.26433981808637e-62,2.30258509299405,10,31,56,7.62892889838267,5.49992548488053,9.93534926300999,TRUE,TRUE,TRUE,FALSE,TRUE
"Mgat5",0.000286843595427948,2.38104006173678e-05,132,756,3.40119738166216,1.09861228866811,2.42200452554988e-64,2.30258509299405,10,110,155,23.4190375485235,19.5158646237696,27.4996274244026,TRUE,TRUE,TRUE,FALSE,TRUE
"Nrg1",9.23563968253275e-05,9.1906660285604e-08,50,4,2.30258509299405,0,2.18770955251925e-77,2.30258509299405,10,37,64,8.87084755625892,6.5644271916316,11.3546848720114,TRUE,TRUE,TRUE,FALSE,TRUE
"Rbms3",0.000176555552576419,5.9930423769587e-06,165,229,2.94443897916644,0.693147180559945,4.69542715889908e-159,2.25129179860649,9.5,140,191,29.2737969356544,24.838373157525,33.8866376649091,TRUE,TRUE,TRUE,FALSE,TRUE
"Timp2",0.000355306527724891,2.86817959209957e-05,177,931,3.61091791264422,1.38629436111989,8.16833746774963e-91,2.22462355152433,9.25,151,204,31.4028003491566,26.7899596199019,36.1930580295364,TRUE,TRUE,TRUE,FALSE,TRUE
"Scg2",0.00197700239174672,0.000212548260525241,1240,4873,5.29330482472449,3.09104245335832,0,2.20226237136618,9.04545454545454,1172,1309,219.997019395221,207.932666718709,232.238789022858,TRUE,TRUE,TRUE,FALSE,TRUE
"Glra2",7.96247847598253e-05,1.4617298166731e-06,47,34,2.19722457733622,0,2.25822293219521e-55,2.19722457733622,9,34,61,8.33859670288338,6.03217633825606,10.8224340186359,TRUE,TRUE,TRUE,FALSE,TRUE
"Hapln1",8.35129572052402e-05,4.31882200308761e-07,85,17,2.19722457733622,0,1.61641006728402e-121,2.19722457733622,9,67,104,15.0804408456402,11.8869357253869,18.4513629170185,TRUE,TRUE,TRUE,FALSE,TRUE
"Hs3st2",7.87230981659389e-05,3.03741480509456e-07,40,8,2.19722457733622,0,6.33887891610103e-58,2.19722457733622,9,28,53,7.09667804500713,4.96767463150499,9.40309840963445,TRUE,TRUE,TRUE,FALSE,TRUE
"Hs3st4",7.58710508296943e-05,2.34279206483983e-07,40,7,2.19722457733622,0,1.08049249539466e-58,2.19722457733622,9,28,53,7.09667804500713,4.96767463150499,9.40309840963445,TRUE,TRUE,TRUE,FALSE,TRUE
"Kcnip2",7.5647346419214e-05,1.18389133539174e-06,47,30,2.19722457733622,0,6.88893399815111e-57,2.19722457733622,9,34,61,8.33859670288338,6.03217633825606,10.8224340186359,TRUE,TRUE,TRUE,FALSE,TRUE
"Lrrtm1",8.37689559606987e-05,3.89222499201081e-06,73,99,2.19722457733622,0,6.84753587208284e-72,2.19722457733622,9,57,90,12.951437432138,10.1127662141352,15.967525601266,TRUE,TRUE,TRUE,FALSE,TRUE
"Edil3",0.00017034048371179,8.80993356912389e-06,168,437,2.89037175789616,0.693147180559945,3.20438765258049e-127,2.19722457733622,9,143,194,29.80604778903,25.3706240109005,34.4188885182846,TRUE,TRUE,TRUE,FALSE,TRUE
"Rab3b",0.000170454805152838,5.80756939945967e-06,135,164,2.89037175789616,0.693147180559945,5.09171762480929e-136,2.19722457733622,9,113,158,23.9512884018991,20.0481154771451,28.0318782777782,TRUE,TRUE,TRUE,FALSE,TRUE
"Nxph4",0.000151955270174672,5.68864659359321e-06,163,116,2.77258872223978,0.693147180559945,1.19476546540527e-188,2.07944154167984,8,138,188,28.9189630334041,24.4835392552746,33.3543868115335,TRUE,TRUE,TRUE,FALSE,TRUE
"Shox2",7.09437886462882e-05,2.28961573137785e-07,36,4,2.07944154167984,0,6.23709124052162e-55,2.07944154167984,8,25,48,6.38701024050642,4.43542377812946,8.51601365400856,TRUE,TRUE,TRUE,FALSE,TRUE
"Dgkb",0.000293292980873362,2.85327617576612e-05,133,875,3.40119738166216,1.38629436111989,1.5895981836308e-58,2.01490302054227,7.5,111,156,23.5964544996487,19.6932815748948,27.6770443755278,TRUE,TRUE,TRUE,FALSE,TRUE
"Rasgrp1",0.000141566577423581,5.8101109420301e-06,131,227,2.70805020110221,0.693147180559945,2.18746837807331e-117,2.01490302054226,7.5,109,154,23.2416205973984,19.3384476726444,27.3222104732775,TRUE,TRUE,TRUE,FALSE,TRUE
"Syt5",0.000135579028951965,7.90648809590891e-06,82,164,2.70805020110221,0.693147180559945,2.72532154561952e-70,2.01490302054226,7.5,65,100,14.5481899922646,11.5321018231366,17.7416951125178,TRUE,TRUE,TRUE,FALSE,TRUE
"C1ql3",6.41493365458515e-05,5.34583197761482e-07,82,15,1.94591014905531,0,2.30784429649813e-118,1.94591014905531,7,65,100,14.5481899922646,11.5321018231366,17.7416951125178,TRUE,TRUE,TRUE,FALSE,TRUE
"Cdh13",5.69697259825328e-05,3.00528685214203e-06,65,79,1.94591014905531,0,2.19242549880902e-66,1.94591014905531,7,50,81,11.5321018231366,8.87084755625892,14.3707730411394,TRUE,TRUE,TRUE,FALSE,TRUE
"Chd5",0.000197682775117904,2.03620824576225e-05,118,561,3.04452243772342,1.09861228866811,2.66778596563753e-65,1.94591014905531,7,97,140,20.935200232771,17.2094442591423,24.838373157525,TRUE,TRUE,TRUE,FALSE,TRUE
"Nrsn2",0.000197188077458515,1.57608067349286e-05,130,600,3.04452243772342,1.09861228866811,4.34926967965069e-73,1.94591014905531,7,108,153,23.0642036462732,19.1610307215193,27.1447935221523,TRUE,TRUE,TRUE,FALSE,TRUE
"Pak3",0.000272839804672489,3.17937062079892e-05,194,931,3.3322045101752,1.38629436111989,1.67310595057574e-105,1.94591014905531,7,167,222,34.4188885182846,29.6286308379048,39.3865631497896,TRUE,TRUE,TRUE,FALSE,TRUE
"Khdrbs3",0.000132053381768559,6.01392898039368e-06,80,195,2.63905732961526,0.693147180559945,2.60731613179211e-63,1.94591014905531,7,63,98,14.1933560900143,11.1772679208862,17.3868612102675,TRUE,TRUE,TRUE,FALSE,TRUE
"Dner",0.000654748170742358,8.61471370877653e-05,427,5166,4.18965474202643,2.30258509299405,4.57604309264975e-100,1.88706964903238,6.6,387,468,75.7570381304511,68.660360085444,83.0311331265834,TRUE,TRUE,TRUE,FALSE,TRUE
"Rcan2",0.000429470145633188,5.60208544498649e-05,284,1626,3.78418963391826,1.94591014905531,3.16656912650067e-136,1.83827948486295,6.28571428571429,251,317,50.3864141195506,44.5316547324198,56.2411735066815,TRUE,TRUE,TRUE,FALSE,TRUE
"Kcnma1",0.000298902964803493,4.49900417340023e-05,207,2063,3.43398720448515,1.6094379124341,8.1482606149571e-62,1.82454929205105,6.2,179,236,36.7253088829119,31.7576342514069,41.8704004655421,TRUE,TRUE,TRUE,FALSE,TRUE
"Ntng1",0.000357442883406113,5.00863112730991e-05,143,1089,3.61091791264422,1.79175946922805,9.23067074917873e-56,1.81915844341617,6.16666666666667,120,167,25.3706240109005,21.2900341350214,29.6286308379048,TRUE,TRUE,TRUE,FALSE,TRUE
"Hpca",0.000232441363938865,2.92950409181784e-05,146,979,3.17805383034795,1.38629436111989,4.03382526718284e-63,1.79175946922806,6,123,170,25.902874864276,21.8222849883969,30.1608816912803,TRUE,TRUE,TRUE,FALSE,TRUE
"Cacng3",4.80115831441048e-05,2.46114827093786e-07,49,7,1.79175946922805,0,6.58122396795396e-73,1.79175946922805,6,36,63,8.69343060513374,6.38701024050642,11.1772679208862,TRUE,TRUE,TRUE,FALSE,TRUE
"Cbln2",4.96987387336245e-05,4.9624919722115e-08,37,4,1.79175946922805,0,1.57441540167048e-56,1.79175946922805,6,26,49,6.5644271916316,4.61284072925464,8.69343060513374,TRUE,TRUE,TRUE,FALSE,TRUE
"Tenm4",0.000109500606593886,6.71158530007719e-06,85,284,2.484906649788,0.693147180559945,5.87921006482775e-58,1.79175946922805,6,67,104,15.0804408456402,11.8869357253869,18.4513629170185,TRUE,TRUE,TRUE,FALSE,TRUE
"Gad2",0.000553517350305677,8.89579297749904e-05,569,3307,4.02535169073515,2.30258509299405,6.85800755908198e-268,1.7227665977411,5.6,523,616,100.950245190226,92.7890654384683,109.28884189311,TRUE,TRUE,TRUE,FALSE,TRUE
"Impact",0.000598916048484717,0.000100602973907063,369,2738,4.11087386417331,2.39789527279837,5.64023731080793e-144,1.71297859137494,5.54545454545454,332,407,65.4668549651908,58.9024277735592,72.2086991079476,TRUE,TRUE,TRUE,FALSE,TRUE
"Gucy1a3",0.000211447055283843,2.62072688324971e-05,157,1134,3.09104245335832,1.38629436111989,8.31398513139682e-64,1.70474809223843,5.5,133,182,27.854461326653,23.5964544996487,32.2898851047824,TRUE,TRUE,TRUE,FALSE,TRUE
"Snca",0.00131334116973799,0.000229964517315322,691,4678,4.88280192258637,3.17805383034795,5.41438352362641e-289,1.70474809223842,5.5,640,743,122.595113227498,113.546848720114,131.820794686007,TRUE,TRUE,TRUE,FALSE,TRUE
"Slc24a2",0.00118911702724891,0.000205706637732921,533,7121,4.78749174278205,3.09104245335832,5.36657746295726e-109,1.69644928942373,5.45454545454545,488,579,94.56323494972,86.579472149087,102.724414701478,TRUE,TRUE,TRUE,FALSE,TRUE
"Ap1s2",0.000694674762882096,0.000120004710686029,386,2672,4.24849524204936,2.56494935746154,1.72255106528665e-159,1.68354588458782,5.38461538461539,348,425,68.4829431343188,61.741098991562,75.4022042282008,TRUE,TRUE,TRUE,FALSE,TRUE
"Cmip",0.000466836067292576,8.09696028681591e-05,346,2426,3.87120101090789,2.19722457733622,1.09299074841937e-141,1.67397643357167,5.33333333333333,310,383,61.3862650893117,54.9992548488053,67.9506922809433,TRUE,TRUE,TRUE,FALSE,TRUE
"Gucy1b3",0.000462383375720524,8.13877529880741e-05,267,2047,3.85014760171006,2.19722457733622,7.71064292148338e-102,1.65292302437384,5.22222222222222,235,299,47.3703259504226,41.6929835144169,53.0476683864283,TRUE,TRUE,TRUE,FALSE,TRUE
"Ly6h",0.000245901646956332,3.87364297070629e-05,141,867,3.25809653802148,1.6094379124341,3.57436476518388e-65,1.64865862558738,5.2,118,165,25.0157901086501,20.935200232771,29.2737969356544,TRUE,TRUE,TRUE,FALSE,TRUE
"Pde2a",8.6970006069869e-05,6.51510896881513e-06,79,228,2.30258509299405,0.693147180559945,5.53404111503599e-58,1.6094379124341,5,62,97,14.0159391388891,10.9998509697611,17.2094442591423,TRUE,TRUE,TRUE,FALSE,TRUE
"Ache",0.000186145918427948,2.82452726576226e-05,122,629,2.99573227355399,1.38629436111989,5.00488410507631e-64,1.6094379124341,5,101,144,21.6448680372718,17.919112063643,25.5480409620257,TRUE,TRUE,TRUE,FALSE,TRUE
"Chst1",0.000140518036244542,2.36665441763798e-05,123,692,2.70805020110221,1.09861228866811,7.76901941528213e-61,1.6094379124341,5,102,145,21.8222849883969,18.0965290147682,25.7254579131509,TRUE,TRUE,TRUE,FALSE,TRUE
"Nefl",0.00119130835554585,0.00023027341372829,648,6372,4.78749174278205,3.17805383034795,6.46822688893562e-192,1.6094379124341,5,599,698,114.966184329116,106.272753723982,123.837031885374,TRUE,TRUE,TRUE,FALSE,TRUE
"Gprasp2",0.000275803086069869,5.4028908255191e-05,157,1365,3.36729582998647,1.79175946922805,3.3566385216771e-54,1.57553636075842,4.83333333333333,133,182,27.854461326653,23.5964544996487,32.2898851047824,TRUE,TRUE,TRUE,FALSE,TRUE
"Nrsn1",0.000230417105663756,4.11174977542261e-05,178,1116,3.17805383034795,1.6094379124341,1.3530747772141e-80,1.56861591791385,4.8,152,205,31.5802173002817,26.9673765710271,36.3704749806616,TRUE,TRUE,TRUE,FALSE,TRUE
"Cdyl",0.000374920758868996,6.56329456318024e-05,174,1436,3.63758615972639,2.07944154167984,8.03963447425226e-63,1.55814461804655,4.75,149,200,30.870549495781,26.4351257176516,35.4833902250357,TRUE,TRUE,TRUE,FALSE,TRUE
"Tfap2b",0.000351990622445415,6.83737719814743e-05,337,2304,3.58351893845611,2.07944154167984,6.42265479827259e-141,1.50407739677627,4.5,302,373,59.7895125291851,53.5799192398038,66.1765227696915,TRUE,TRUE,TRUE,FALSE,TRUE
"Rgs7bp",0.00182658350755458,0.000398512396932458,1213,12528,5.21493575760899,3.71357206670431,0,1.50136369090468,4.48780487804878,1145,1282,215.206761714841,203.142409038329,227.448531342479,TRUE,TRUE,TRUE,FALSE,TRUE
"Elmod1",0.000479540249650655,9.75312710416827e-05,279,2687,3.89182029811063,2.39789527279837,1.1927739322754e-85,1.49392502531226,4.45454545454545,247,312,49.4993293639247,43.821986927919,55.3540887510556,TRUE,TRUE,TRUE,FALSE,TRUE
"Pvrl1",0.000161695007030568,2.78522821738711e-05,125,849,2.83321334405622,1.38629436111989,9.05743295918895e-54,1.44691898293633,4.25,104,147,22.1771188906473,18.4513629170185,26.0802918154012,TRUE,TRUE,TRUE,FALSE,TRUE
"Abat",0.000244236265196507,5.3518863986839e-05,204,1873,3.2188758248682,1.79175946922805,2.89387817364734e-66,1.42711635564015,4.16666666666667,176,232,36.1930580295364,31.2253833980314,41.1607326610414,TRUE,TRUE,TRUE,FALSE,TRUE
"Gria2",0.00152415423218341,0.00035948473662169,775,9398,5.03043792139244,3.61091791264422,6.21666339565949e-285,1.41952000874821,4.13513513513514,721,830,137.498137122013,127.917621761254,147.256069433898,TRUE,TRUE,TRUE,FALSE,TRUE
"Crim1",0.00015325676489083,3.11827634766114e-05,133,879,2.77258872223978,1.38629436111989,2.55132906407045e-58,1.38629436111989,4,111,156,23.5964544996487,19.6932815748948,27.6770443755278,TRUE,TRUE,TRUE,FALSE,TRUE
"Gad1",0.00046127698489083,0.000112568404588885,495,4300,3.85014760171006,2.484906649788,9.5665605694672e-167,1.36524095192206,3.91666666666667,452,539,87.8213908069633,80.1924619085806,95.6277366564711,TRUE,TRUE,TRUE,FALSE,TRUE
"Resp18",0.000262724850131004,5.59040594746816e-05,169,1191,3.29583686600433,1.94591014905531,6.2198736393944e-70,1.34992671694902,3.85714285714286,144,195,29.9834647401551,25.5480409620257,34.5963054694098,TRUE,TRUE,TRUE,FALSE,TRUE
"Elmo1",0.000288523860131004,6.79020990725202e-05,198,1853,3.40119738166216,2.07944154167984,3.67601893942882e-63,1.32175583998232,3.75,171,226,35.1285563227853,30.3382986424055,40.0962309542903,TRUE,TRUE,TRUE,FALSE,TRUE
"Uchl1",0.000545404284279476,0.000141944284454921,406,3286,4.02535169073515,2.70805020110221,1.59575091212367e-146,1.31730148963294,3.73333333333333,367,446,72.0312821568224,65.1120210629404,79.1279602018295,TRUE,TRUE,TRUE,FALSE,TRUE
"Tmem130",0.000322613956,8.46850093926283e-05,222,1934,3.49650756146648,2.19722457733622,1.06203639453288e-75,1.29928298413026,3.66666666666667,193,252,39.3865631497896,34.2414715671594,44.7090716835449,TRUE,TRUE,TRUE,FALSE,TRUE
"Ahi1",0.00116183900686026,0.000308559164349093,631,7194,4.76217393479776,3.46573590279973,4.3596336171249e-158,1.29643803199803,3.65625,582,681,111.950096159988,103.256665554854,120.820943716246,TRUE,TRUE,TRUE,FALSE,TRUE
"Cygb",0.000393724562008734,0.000103329841368236,242,2457,3.68887945411394,2.39789527279837,1.57901555140414e-70,1.29098418131557,3.63636363636364,212,273,42.9349021722931,37.6123936385378,48.4348276571737,TRUE,TRUE,TRUE,FALSE,TRUE
"Caly",0.000489539248406113,0.000126795464455036,257,2727,3.91202300542815,2.63905732961526,3.00468959928627e-71,1.27296567581289,3.57142857142857,226,289,45.5961564391708,40.0962309542903,51.2734988751765,TRUE,TRUE,TRUE,FALSE,TRUE
"Cadps",0.000241112070628821,5.927562247665e-05,184,1572,3.2188758248682,1.94591014905531,3.05865159257094e-64,1.27296567581289,3.57142857142857,158,211,32.6447190070328,28.0318782777782,37.4349766874126,TRUE,TRUE,TRUE,FALSE,TRUE
"Ndrg4",0.00140373156864629,0.000408959156846198,1033,11398,4.94875989037817,3.73766961828337,0,1.2110902720948,3.35714285714286,971,1096,183.271710512309,172.271859542548,194.448978433195,TRUE,TRUE,TRUE,FALSE,TRUE
