well_id,structure_id,slab_num,well_id,slab_type,structure_acronym,structure_name,polygon_id,mri_voxel_x,mri_voxel_y,mri_voxel_z,mni_x,mni_y,mni_z,donor,suit_x,suit_y,suit_z,Y
8442,4739,74,8442,CB,He-Crus I,"Crus I, left, lateral hemisphere",1110869,123,126,149,-30.6568588665103,-78.0955030193223,-41.0524198095749,10021,-29,-76,-39,0.28749593740536106
8450,4740,74,8450,CB,He-Crus II,"Crus II, left, lateral hemisphere",1110872,123,132,129,-33.5341325613785,-56.8922124067194,-48.21582521639201,10021,-29,-54,-47,0.4812924000951979
8411,4739,75,8411,CB,He-Crus I,"Crus I, left, lateral hemisphere",1110911,134,125,115,-45.3526120432174,-43.5051385462123,-38.2642948488904,10021,-42,-41,-37,0.8153112219727557
8419,4740,75,8419,CB,He-Crus II,"Crus II, left, lateral hemisphere",1110910,133,133,117,-42.41206266165079,-45.49072151817221,-46.1806687870758,10021,-40,-42,-48,0.7566993644363001
14139,4720,62,14139,CB,PV-V,"V, left, paravermis",1313847,97,114,153,-5.19155242697163,-65.3719068525308,-7.969398460090819,12876,-2,-62,-6,0.48518607249626744
14099,4724,62,14099,CB,PV-Crus II,"Crus II, left, paravermis",1313885,98,145,173,-8.57555933830579,-81.1631951684423,-33.1649160832553,12876,-4,-79,-35,0.7213272312108208
14091,4723,62,14091,CB,PV-Crus I,"Crus I, left, paravermis",1313884,98,136,172,-8.14775673657696,-81.63390836252391,-27.04662284095789,12876,-4,-78,-27,0.7738447914952817
14116,4728,62,14116,CB,PV-IX,"IX, left, paravermis",1313808,99,152,139,-8.45753124033299,-49.0003782652199,-40.912652327168495,12876,-5,-48,-42,0.17574354003255183
14100,4726,62,14100,CB,PV-VIIIA,"VIIIA, left, paravermis",1313810,99,161,161,-7.668346385158241,-69.47274690624471,-49.558961661629,12876,-7,-68,-49,0.2805048843676394
14138,4741,61,14138,CB,He-VIIB,"VIIB, left, lateral hemisphere",1313960,111,165,166,-19.325028219389104,-74.7151555618327,-53.6477640820442,12876,-17,-72,-52,0.752640922154699
14122,4742,61,14122,CB,He-VIIIA,"VIIIA, left, lateral hemisphere",1312366,111,166,162,-19.3834897138052,-70.83580612228391,-54.6199124391614,12876,-17,-68,-54,0.5044776733432498
14153,4738,61,14153,CB,He-VI,"VI, left, lateral hemisphere",1313915,110,132,167,-17.696198872974602,-76.24907338152221,-24.2924230245368,12876,-15,-75,-21,0.7596085571473644
14137,4738,61,14137,CB,He-VI,"VI, left, lateral hemisphere",1312369,110,131,166,-17.7752425119312,-75.5894625865195,-23.509901299138495,12876,-15,-74,-21,0.7401446998119354
14147,4722,62,14147,CB,PV-VI,"VI, left, paravermis",1313849,97,120,159,-5.74913067906348,-71.32428476661079,-15.1648989200757,12876,-2,-66,-13,0.4125076595105623
14131,4722,62,14131,CB,PV-VI,"VI, left, paravermis",1313848,97,122,160,-5.868821937050001,-71.76211794812559,-17.0647816280636,12876,-2,-68,-15,0.4770953506231308
14123,4720,62,14123,CB,PV-V,"V, left, paravermis",1313846,97,112,152,-5.06334591526681,-63.9625093006977,-6.237409650296942,12876,-3,-61,-4,0.5131367283562819
14115,4724,62,14115,CB,PV-Crus II,"Crus II, left, paravermis",1313887,98,147,177,-7.99338629314083,-84.7347654897117,-35.0915998658566,12876,-3,-82,-37,0.6413365602493286
14107,4723,62,14107,CB,PV-Crus I,"Crus I, left, paravermis",1313886,98,140,168,-7.16402982535627,-77.8261845897899,-30.0441652638691,12876,-3,-75,-31,0.5716228216886521
14108,4727,62,14108,CB,PV-VIIIB,"VIIIB, left, paravermis",1313809,99,171,146,-7.82225775187418,-54.8408155329737,-59.5807548039935,12876,-5,-53,-58,0.6283353557509761
14092,4725,62,14092,CB,PV-VIIB,"VIIB, left, paravermis",1313811,99,154,162,-7.935357980314209,-70.6851188185713,-41.8365151322766,12876,-6,-70,-44,0.3354357566971045
14084,4728,62,14084,CB,PV-IX,"IX, left, paravermis",1312358,99,153,139,-8.35211323818978,-48.90316819165941,-41.891112997436295,12876,-6,-48,-43,0.20386483051158763
14076,4727,62,14076,CB,PV-VIIIB,"VIIIB, left, paravermis",1312359,99,169,148,-7.77102924431901,-56.7829583085606,-57.6273705668956,12876,-5,-55,-56,0.5938904542062018
14068,4726,62,14068,CB,PV-VIIIA,"VIIIA, left, paravermis",1312360,99,162,160,-7.53698406681175,-68.4275881093736,-50.7980986727728,12876,-7,-67,-50,0.28480438590049745
14155,4725,62,14155,CB,PV-VIIB,"VIIB, left, paravermis",1312361,99,157,161,-8.020595425660549,-69.5040274985215,-44.24631118924,12876,-6,-69,-46,0.30681735147600586
14083,4719,62,14083,CB,PV-IV,"IV, left, paravermis",1313833,97,106,139,-4.7380380456228295,-49.5839946015598,-0.119132435469012,12876,-2,-48,1,0.3598997965455055
14146,4742,61,14146,CB,He-VIIIA,"VIIIA, left, lateral hemisphere",1313961,111,168,159,-19.4456673015732,-67.9242373294452,-56.571782089115295,12876,-17,-65,-55,0.3574925595894456
14130,4740,61,14130,CB,He-Crus II,"Crus II, left, lateral hemisphere",1313959,111,153,178,-19.4817733296822,-86.0871843713596,-40.7204505732524,12876,-16,-83,-42,0.18840772924678667
14114,4741,61,14114,CB,He-VIIB,"VIIB, left, lateral hemisphere",1312364,111,165,164,-19.3469263798148,-72.77630352732909,-53.6447349077564,12876,-17,-70,-53,0.6262781363394525
14106,4740,61,14106,CB,He-Crus II,"Crus II, left, lateral hemisphere",1312363,111,155,177,-19.393606340575303,-85.2041738412335,-42.8555900789909,12876,-16,-82,-44,0.22306291869393102
14129,4736,61,14129,CB,He-V,"V, left, lateral hemisphere",1313946,109,123,139,-18.442390182902106,-51.772835265055896,-12.2854118656436,12876,-14,-49,-15,0.16549017716731343
14121,4735,61,14121,CB,He-IV,"IV, left, lateral hemisphere",1313945,109,124,127,-21.2839713651446,-38.9379652650119,-12.8124106218286,12876,-14,-38,-15,0.2710757152392314
14105,4736,61,14105,CB,He-V,"V, left, lateral hemisphere",1313944,109,122,137,-18.743882001519,-50.426963392635706,-10.8665075016681,12876,-14,-46,-14,0.2592144540765069
14097,4735,61,14097,CB,He-IV,"IV, left, lateral hemisphere",1313943,109,124,126,-21.288555786617103,-37.6170106585019,-13.006150942801002,12876,-14,-37,-15,0.27814175827162607
14066,4739,61,14066,CB,He-Crus I,"Crus I, left, lateral hemisphere",1313916,110,134,172,-17.650303244976698,-79.8590157181648,-25.3131151925807,12876,-15,-79,-23,0.7115024048835039
14145,4739,61,14145,CB,He-Crus I,"Crus I, left, lateral hemisphere",1312368,111,135,174,-18.91026610449289,-82.09766355737821,-25.3994135563643,12876,-16,-81,-24,0.6385872129883085
14098,4744,61,14098,CB,He-IX,"IX, left, lateral hemisphere",1313983,111,152,137,-19.8188465932915,-46.92884678777661,-40.5029961086458,12876,-18,-45,-41,0.5671337842941284
14090,4743,61,14090,CB,He-VIIIB,"VIIIB, left, lateral hemisphere",1313981,111,159,124,-19.7462116018414,-34.016622403594106,-47.70732017978112,12876,-18,-31,-46,0.6166694504874093
14074,4743,61,14074,CB,He-VIIIB,"VIIIB, left, lateral hemisphere",1312437,111,157,124,-19.8218764076462,-34.0358182963829,-45.7368151418549,12876,-18,-31,-44,0.6175908616610936
126435762,4735,62,126435762,CB,He-IV,"IV, left, lateral hemisphere",113255856,107,127,124,-16.2887392340876,-34.1988564095319,-19.9446857419963,14380,-13,-32,-17,0.2654997060696284
126435776,4738,61,126435776,CB,He-VI,"VI, left, lateral hemisphere",113222846,121,129,148,-29.413881010338105,-61.5893095261032,-23.2171768109993,14380,-26,-55,-20,0.3198265999555588
126435794,4735,62,126435794,CB,He-IV,"IV, left, lateral hemisphere",113255857,107,126,125,-16.2515157918177,-35.3445227124486,-18.968073655655697,14380,-13,-33,-16,0.2661549225449562
126435716,4738,62,126435716,CB,He-VI,"VI, left, lateral hemisphere",113258156,107,136,170,-15.7494164436035,-79.3648247667842,-27.3335731710464,14380,-13,-76,-23,0.7809625052743487
126435766,4720,63,126435766,CB,PV-V,"V, left, paravermis",113525753,96,112,155,-4.11856652635852,-64.5651228308823,-4.60915628688482,14380,-2,-61,-1,0.5719156975929554
126435842,4739,62,126435842,CB,He-Crus I,"Crus I, left, lateral hemisphere",113258197,107,139,178,-16.1214043154792,-86.44089894816808,-28.151620987091604,14380,-12,-85,-25,0.5987729184767779
126435750,4719,63,126435750,CB,PV-IV,"IV, left, paravermis",113525653,96,110,140,-4.17746461829408,-48.552061842346,-4.59211184977313,14380,-2,-46,0,0.3116455078125
126435734,4718,63,126435734,CB,PV-III,"III, left, paravermis",113525665,96,124,134,-4.7795618219311296,-43.43359684955879,-17.0105104746606,14380,-2,-42,-15,0.1604850748553872
126435718,4719,63,126435718,CB,PV-IV,"IV, left, paravermis",113525652,96,112,140,-4.21786607967298,-48.5569985541554,-6.28678947563891,14380,-2,-46,-2,0.306711060660226
126435892,4718,63,126435892,CB,PV-III,"III, left, paravermis",113525664,96,126,133,-4.835185870656581,-42.6100873872931,-18.7285654781695,14380,-1,-41,-16,0.171809184551239
126435782,4720,63,126435782,CB,PV-V,"V, left, paravermis",113525754,96,112,156,-4.05849788567435,-65.5444174225229,-4.6454889380472,14380,-2,-62,-1,0.5917892083525658
126435720,4725,63,126435720,CB,PV-VIIB,"VIIB, left, paravermis",113901824,96,160,167,-4.34985708416765,-75.91157926197559,-51.1650913562076,14380,-3,-74,-47,0.5263027474284172
126435894,4724,63,126435894,CB,PV-Crus II,"Crus II, left, paravermis",113522737,96,150,178,-5.26229096979774,-87.95873338896591,-38.33756569731271,14380,-2,-84,-37,0.5869721795121828
126435878,4723,63,126435878,CB,PV-Crus I,"Crus I, left, paravermis",113522738,96,140,176,-5.994972946456048,-86.41114497369698,-27.358403168768,14380,-2,-82,-28,0.763557527746473
126435862,4722,63,126435862,CB,PV-VI,"VI, left, paravermis",113523224,96,135,174,-4.94862641970934,-84.61648281494809,-22.6940600841312,14380,-2,-80,-23,0.7826387683550516
126435846,4725,63,126435846,CB,PV-VIIB,"VIIB, left, paravermis",113901823,96,160,168,-4.33484832208215,-76.89205229378841,-51.11743490781771,14380,-2,-75,-47,0.5861867904663086
126435830,4724,63,126435830,CB,PV-Crus II,"Crus II, left, paravermis",113522736,96,148,178,-5.65675253672363,-88.05431987970171,-35.7342126397681,14380,-2,-84,-35,0.6357629810060773
126435814,4723,63,126435814,CB,PV-Crus I,"Crus I, left, paravermis",113522741,96,138,176,-5.74332754352166,-86.30173627730791,-25.521410407365305,14380,-2,-82,-26,0.7609275132417679
126435798,4722,63,126435798,CB,PV-VI,"VI, left, paravermis",113523223,96,133,173,-4.51446522757701,-83.6023470304722,-20.95838012037889,14380,-1,-80,-21,0.7734787729051378
126435810,4736,62,126435810,CB,He-V,"V, left, lateral hemisphere",113257911,107,122,137,-15.5256526536049,-47.9241715099757,-15.4302309778609,14380,-13,-45,-12,0.3161082983016968
126435778,4736,62,126435778,CB,He-V,"V, left, lateral hemisphere",113257910,107,123,135,-15.8537089544667,-45.8988194781217,-16.1638264514779,14380,-13,-43,-13,0.3066236426432927
126435780,4742,62,126435780,CB,He-VIIIA,"VIIIA, left, lateral hemisphere",113258470,107,168,156,-15.192394928965196,-64.9293484556742,-58.6879818878317,14380,-13,-64,-57,0.26176631010391493
126435764,4741,62,126435764,CB,He-VIIB,"VIIB, left, lateral hemisphere",113258306,107,166,163,-15.1533974263305,-71.8550151774496,-56.7775238597395,14380,-13,-71,-54,0.5190439522266388
126435748,4740,62,126435748,CB,He-Crus II,"Crus II, left, lateral hemisphere",113258229,107,151,182,-15.876711968763098,-90.98168129543129,-40.4654030052251,14380,-12,-88,-38,0.22443339163842407
126435732,4739,62,126435732,CB,He-Crus I,"Crus I, left, lateral hemisphere",113258198,107,140,179,-16.2336868242453,-87.91315580448959,-28.896704461602106,14380,-12,-85,-27,0.5704792804188199
126435890,4742,62,126435890,CB,He-VIIIA,"VIIIA, left, lateral hemisphere",113258469,107,168,155,-15.1958744282491,-63.9415055538013,-58.677823796485605,14380,-13,-64,-57,0.26176631010391493
126435874,4741,62,126435874,CB,He-VIIB,"VIIB, left, lateral hemisphere",113258305,107,166,162,-15.1568769256144,-70.8671722755767,-56.76736576839341,14380,-13,-70,-54,0.4624669337272644
126435858,4740,62,126435858,CB,He-Crus II,"Crus II, left, lateral hemisphere",113258228,107,150,181,-15.9870411221525,-90.099820648807,-39.3423599621961,14380,-12,-88,-37,0.23934112374599165
126435876,4746,62,126435876,CB,He-X,"X, left, lateral hemisphere",113255684,107,151,126,-15.6025704673193,-35.6780097086346,-42.2605213792884,14380,-13,-34,-42,0.596429854631424
126435860,4744,62,126435860,CB,He-IX,"IX, left, lateral hemisphere",113255650,107,153,142,-16.081794485791,-51.63369116967539,-44.932414478985,14380,-14,-50,-44,0.48649255037307737
126435812,4744,62,126435812,CB,He-IX,"IX, left, lateral hemisphere",113255651,107,151,142,-16.30443616611,-51.851088119101,-43.1185789495449,14380,-14,-50,-42,0.3759852573275566
126435796,4743,62,126435796,CB,He-VIIIB,"VIIIB, left, lateral hemisphere",113255674,107,168,145,-15.2306694210883,-54.06307653507221,-58.576242883025,14380,-13,-54,-59,0.3077007147173087
126435808,4738,61,126435808,CB,He-VI,"VI, left, lateral hemisphere",113222836,121,128,149,-29.1009138993168,-62.44010830137049,-22.2538826460616,14380,-26,-56,-19,0.3502315036952496
126435792,4736,61,126435792,CB,He-V,"V, left, lateral hemisphere",113222882,121,140,120,-29.9727252122432,-30.5494202556672,-30.920051390244,14380,-27,-29,-29,0.3877541869878769
126435760,4736,61,126435760,CB,He-V,"V, left, lateral hemisphere",113222857,121,143,119,-29.936149611134,-29.561929181096698,-34.0561321740489,14380,-28,-28,-33,0.4129559099674225
126435746,4742,61,126435746,CB,He-VIIIA,"VIIIA, left, lateral hemisphere",113222757,121,168,156,-29.080889412403003,-65.4482263159037,-58.6584647131364,14380,-26,-64,-57,0.519521672810827
126435730,4741,61,126435730,CB,He-VIIB,"VIIB, left, lateral hemisphere",113222725,121,166,161,-29.0488509083361,-70.3982072339334,-56.7276905023521,14380,-26,-69,-54,0.8134697803429195
126435714,4740,61,126435714,CB,He-Crus II,"Crus II, left, lateral hemisphere",113222703,121,152,176,-29.182414404477,-85.3510969690763,-43.0629696127401,14380,-27,-83,-40,0.2203690161307653
126439269,4739,61,126439269,CB,He-Crus I,"Crus I, left, lateral hemisphere",113222762,121,147,177,-29.2036778771389,-86.5400803589024,-38.4090187296353,14380,-26,-83,-34,0.07168924394581053
126435888,4739,61,126435888,CB,He-Crus I,"Crus I, left, lateral hemisphere",113222762,120,147,177,-28.2360528677779,-86.52075479804961,-38.3824599483787,14380,-25,-83,-35,0.08149905839274006
126435872,4742,61,126435872,CB,He-VIIIA,"VIIIA, left, lateral hemisphere",113222756,121,168,155,-29.08436891168689,-64.4603834140308,-58.6483066217904,14380,-26,-63,-57,0.49292973925669986
126435856,4741,61,126435856,CB,He-VIIB,"VIIB, left, lateral hemisphere",113222724,121,167,160,-29.0596509114437,-69.4049811277279,-57.708314744763406,14380,-26,-68,-55,0.729132320199694
126435840,4740,61,126435840,CB,He-Crus II,"Crus II, left, lateral hemisphere",113222702,121,154,175,-29.1298780992561,-84.3941376485231,-45.105127612132,14380,-26,-82,-41,0.2507999345128025
126435824,4739,61,126435824,CB,He-Crus I,"Crus I, left, lateral hemisphere",113222761,121,147,176,-29.1944651598724,-85.6032791205851,-38.5214720930371,14380,-26,-82,-34,0.06791353956968696
156434505,4746,61,156434505,CB,He-X,"X, left, lateral hemisphere",146148177,115,148,126,-22.784007762430896,-35.7028307330966,-38.0465123650472,15496,-21,-33,-35,0.49232243640082224
156434489,4743,61,156434489,CB,He-VIIIB,"VIIIB, left, lateral hemisphere",146148077,115,174,142,-23.124130340643703,-52.48529256960529,-59.139717710285,15496,-21,-49,-58,0.20058561501831845
156434473,4736,61,156434473,CB,He-V,"V, left, lateral hemisphere",146149504,115,126,136,-16.6957358665716,-45.2772375422606,-19.60230073820161,15496,-19,-43,-16,0.3421038187601987
156434457,4735,61,156434457,CB,He-IV,"IV, left, lateral hemisphere",146149594,115,139,125,-21.3247027793102,-34.163572774651,-29.114799030194305,15496,-20,-33,-26,0.24795598674703528
156434523,4741,61,156434523,CB,He-VIIB,"VIIB, left, lateral hemisphere",146146376,115,167,164,-24.3223795475471,-73.8106199653423,-54.9583904534291,15496,-21,-70,-53,0.7606564362843832
156434475,4738,61,156434475,CB,He-VI,"VI, left, lateral hemisphere",146146285,115,132,168,-19.9020467747256,-74.7167825759225,-19.8448831420939,15496,-20,-73,-22,0.7430303245782852
156434459,4742,61,156434459,CB,He-VIIIA,"VIIIA, left, lateral hemisphere",146146475,115,173,155,-23.9580256222532,-64.79073812824679,-59.6140020383493,15496,-21,-62,-57,0.3049351301872068
156434443,4741,61,156434443,CB,He-VIIB,"VIIB, left, lateral hemisphere",146146375,115,168,162,-24.4217102275565,-71.890730964838,-56.0145895395941,15496,-22,-68,-54,0.6611918222021174
156434411,4739,61,156434411,CB,He-Crus I,"Crus I, left, lateral hemisphere",146146016,115,140,179,-21.7414117624945,-89.9032367983099,-26.4798069613003,15496,-20,-85,-28,0.4056968790079866
156434585,4738,61,156434585,CB,He-VI,"VI, left, lateral hemisphere",146146284,115,131,166,-19.9680851898164,-73.1123209560233,-19.6118788381624,15496,-19,-71,-21,0.6450123200193048
149052712,4728,62,149052712,CB,PV-IX,"IX, left, paravermis",128130461,105,169,134,-13.9727936131592,-44.68377445824861,-55.80911290064011,15496,-12,-43,-54,0.40130727276915595
147712556,4727,62,147712556,CB,PV-VIIIB,"VIIIB, left, paravermis",128198489,105,165,153,-14.5484924940746,-62.2740490616755,-52.23531289442951,15496,-12,-60,-51,0.4349802109811987
149052744,4725,62,149052744,CB,PV-VIIB,"VIIB, left, paravermis",128198491,105,167,166,-14.51840262167,-74.5644156655038,-53.18845834859071,15496,-12,-72,-52,0.5601270961761474
147712652,4724,62,147712652,CB,PV-Crus II,"Crus II, left, paravermis",146080228,105,154,180,-13.2514715732665,-88.53381275678561,-40.0468496634663,15496,-11,-85,-41,0.23150076260489802
147712668,4723,62,147712668,CB,PV-Crus I,"Crus I, left, paravermis",146080286,105,142,176,-12.4397805421638,-85.56736395517791,-26.280910810500497,15496,-10,-82,-30,0.6842760421611644
147712700,4722,62,147712700,CB,PV-VI,"VI, left, paravermis",146080299,105,128,168,-11.165461266027,-75.9986877390972,-16.2489877723669,15496,-11,-73,-18,0.6353938894139396
147712592,4710,63,147712592,CB,Ve-VIIIB,VIIIB,146140622,94,150,157,-2.6905980061132904,-66.3350516935179,-38.61321681489071,15496,0,-64,-38,0.2843456256389618
147712718,4708,63,147712718,CB,Ve-VIIB,VIIB,146140660,94,140,161,-2.56775909141142,-68.96635146192911,-29.08341834757089,15496,0,-67,-29,0.3575155224937659
147712654,4700,63,147712654,CB,Ve-I-II,I-II,146140536,94,132,134,-2.3049217462397404,-42.87132374607079,-22.5333660971125,15496,1,-41,-20,0.31346528811587226
